Tweet,Target 1,Stance 1,Dataset,domain
CIGNA-EXPRESS SCRIPTS MERGER FOR HEALTHCARE CONSOLIDATION https://t.co/3TaonGmb2S,Cigna Express Scripts,NONE,wtwt,health
@GA Did you help Cigna buy Express Scripts. Has anyone investigated the theft of Retired Military on Medicare's freâ¦ https://t.co/PgdXCwH4GU,Cigna Express Scripts,NONE,wtwt,health
@cigna @ExpressScripts acquisition for $67 billion by taking away free prescription coverage on 2-1-18 smells veryâ¦ https://t.co/b5lj7Qs0Gz,Cigna Express Scripts,NONE,wtwt,health
Cignaâs Express Scripts deal could lead to higher prices #Yahoo: https://t.co/EIL2GUipSJ #AMZN.US #S&amp;P 500 Indexâ¦ https://t.co/ChEmE1tLTL,Cigna Express Scripts,NONE,wtwt,health
Cigna CEO on Express Scripts deal: 'This is a broadening of capabilities' Jim Cramer sits down with Cigna CEO Davidâ¦ https://t.co/fT3dtoHmvN,Cigna Express Scripts,NONE,wtwt,health
ð® $CI buying $ESRX! Sector is shape shifting right in front of our eyes. $CVS $AET,Cigna Express Scripts,NONE,wtwt,health
@Cigna  Cignaâs acquisition of pharmacy-benefits manager Express Scripts Holding Company could be a bum deal for coâ¦ https://t.co/f5Oqn5uz57,Cigna Express Scripts,NONE,wtwt,health
Initiated position in Cigna $CI down almost 10% after announcing acquisition of Express Scripts $ESRX. Deal is EPSâ¦ https://t.co/IJ3islPCwE,Cigna Express Scripts,NONE,wtwt,health
@nytimesworld @latimes @realDonaldTrump acquisition for $67 billion by @Cigna taking away free prescription coveragâ¦ https://t.co/NORwW0dVKl,Cigna Express Scripts,NONE,wtwt,health
Think the seller is a lot smarter than the buyer in this $ESRX $CI deal. PBMs are going to be very challenged over the coming years.,Cigna Express Scripts,NONE,wtwt,health
What do you think about the Cigna/Express Scripts deal? We asked experts from around the world of #pharmacy; here'sâ¦ https://t.co/sumdWIEdHS,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts: Vertical Integration and PBMsâ Medical-Pharmacy Future https://t.co/4vfUXGDQ3E,Cigna Express Scripts,NONE,wtwt,health
@EventLongShort @CasperCucumber Cigna is just being lazy / saving time w/this acquisition. These mergers are aboutâ¦ https://t.co/QY06t0mmkP,Cigna Express Scripts,NONE,wtwt,health
"As @Cigna makes a bid for @ExpressScripts, US employers are eager to see how they'll be affected. @Mercer's Raymondâ¦ https://t.co/02GJUnkNjZ",Cigna Express Scripts,NONE,wtwt,health
"Some interesting stuff in the Cigna-Express Scripts deal proxy out this morning 
*No one else wanted to buy Cigna aâ¦ https://t.co/XvzWy5LZNB",Cigna Express Scripts,NONE,wtwt,health
"Cigna's Proposed Acquisition Of Express Scripts Makes Sense If Valuation Multiples Remain Intact

https://t.co/fAJFShwzs9",Cigna Express Scripts,NONE,wtwt,health
"#MissouriMinute: Justice Department seeks information from Cigna, Express Scripts; Rawlings parent ends proxy fightâ¦ https://t.co/b9qIY1FAhA",Cigna Express Scripts,NONE,wtwt,health
Cignaâs Acquisition of Express Scripts Holding Co. Seen as Best Case for Pharma Middlemen https://t.co/4ZZtYnOrkv,Cigna Express Scripts,NONE,wtwt,health
LA Times article points out the uncertainty surrounding the Cigna-Express Scripts merger. CPhA CEO Jon Roth sharesâ¦ https://t.co/7DtYJDXnIh,Cigna Express Scripts,NONE,wtwt,health
Amazon healthcare entry may narrow with Cigna-Express Scripts deal https://t.co/pE11OPf384 Analysts who think thisâ¦ https://t.co/WeQwkmbCML,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Merger QuickTake: The Beginning of the End https://t.co/gF0mhiLzdn https://t.co/FO5rx51Bam,Cigna Express Scripts,NONE,wtwt,health
"Look at MSM reporting on Cigna purchase of Express Scripts, they leave out the negative that Cigna has 5 more yearsâ¦ https://t.co/hNepZ2Xote",Cigna Express Scripts,NONE,wtwt,health
"CVS + Aetna &amp; Cigna + Express Scripts. Now Walmart + Humana coupled with the JPMC + Amazon ""team up"". Will be interâ¦ https://t.co/MsJKTNm5Ep",Cigna Express Scripts,NONE,wtwt,health
After @cvspharmacy and @aetna merge maybe they can take over @Cigna @CareFirst @Walgreens and all the rest.  Crap way to get to #SinglePayer,Cigna Express Scripts,NONE,wtwt,health
"What implications does @Cignaâs acquisition of @ExpressScripts hold for the future of #healthcare? Our CEO, Steve Aâ¦ https://t.co/B3XS7uLeDF",Cigna Express Scripts,NONE,wtwt,health
"Bye-bye, solo Express Scripts: What does the Cigna buyout mean for pharma? https://t.co/HmbBvUvf3R",Cigna Express Scripts,NONE,wtwt,health
"Justice Department To Examine Cignaâs Proposed Acquisition Of Express Scripts.
Bloomberg News    (4/18, Tracer) repâ¦ https://t.co/kuD7u2Zy7s",Cigna Express Scripts,NONE,wtwt,health
Cigna and Express Scripts said the acquisition would benefit consumers by allowing the two companies to bring togetâ¦ https://t.co/8SvDHr7sho,Cigna Express Scripts,NONE,wtwt,health
Health Insurer Cigna to Acquire Express Scripts for $67 Billion: 5 Things to Know https://t.co/8oY0pE1jpU via @hitconsultant,Cigna Express Scripts,NONE,wtwt,health
Cigna CEO David Cordani is trying to quell concerns that regulators will scrutinize and even block his company's acâ¦ https://t.co/q6TVdJZEFE,Cigna Express Scripts,NONE,wtwt,health
"$CI $ESRX:

Cigna and Express Scripts: Cramerâs Top Takeaways:

https://t.co/CwRl54F8lx",Cigna Express Scripts,NONE,wtwt,health
P-D's coverage of Cigna's $67 billion acquisition of Express Scripts: https://t.co/rdwAA0ZiWXâ¦ https://t.co/IqzPAW5cyH,Cigna Express Scripts,NONE,wtwt,health
Little bit o' news: Cigna-Express Scripts deal will be reviewed by Justice Department (which is also reviewing CVS-â¦ https://t.co/9hFzk3IknD,Cigna Express Scripts,NONE,wtwt,health
$ESRX selling out to $CI great move by ESRX.  Smart management getting ahead of the coming regulatory/legal changes.,Cigna Express Scripts,NONE,wtwt,health
Amazon's entry into health care may have just narrowed with the Cigna-Express Scripts deal https://t.co/ZLSWFYnCP8â¦ https://t.co/8ZK7vpWa7t,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts deal continues revenue diversification in insurance https://t.co/mco57tZhou,Cigna Express Scripts,NONE,wtwt,health
"Bye-bye, solo Express Scripts: What does the Cigna buyout mean for pharma?

Healthcare consolidation took another mâ¦ https://t.co/1SwZYpIfkJ",Cigna Express Scripts,NONE,wtwt,health
Cigna CEO: There's a lot of noise around regulatory concern of Express Scripts deal https://t.co/rrN8YW8qEV #CEO #leadership #businessnews,Cigna Express Scripts,NONE,wtwt,health
"As @Cigna makes a bid for @ExpressScripts, US employers are eager to see how they'll be affected. @Mercer's Raymondâ¦ https://t.co/8KhZLudYnz",Cigna Express Scripts,NONE,wtwt,health
$MNKD $CI buying $ESRX again points to Insurers going toward an outcome based treatment cycle. Is this good for @mannkindcorp. Perhaps?,Cigna Express Scripts,NONE,wtwt,health
"If you are the kind of person who enjoys Wall Street M&amp;A league table drama, Cigna/Express Scripts is a doozy. MS &gt;â¦ https://t.co/rTgQwPK5jB",Cigna Express Scripts,NONE,wtwt,health
"Cigna to acquire pharmacy benefit manager Express Scripts, to âreduce health care costs and improve quality of careâ¦ https://t.co/kfObdB7ubE",Cigna Express Scripts,NONE,wtwt,health
"In addition to all the pending mega-mergers like CVS-Aetna, Cigna-Express Scripts and Dignity-CHI. h/t @danprimackâ¦ https://t.co/BqIDxUbGU7",Cigna Express Scripts,NONE,wtwt,health
First Look: Cigna/Express Scripts. https://t.co/bMe04inNx8 https://t.co/I3dGzWO02I,Cigna Express Scripts,NONE,wtwt,health
HEDGE rewind âª Runaway costs prompt Cigna to purchase Express Scrips for $67 billion $CI $ESRX https://t.co/ZOS5ovgyE2 #afp #drugs,Cigna Express Scripts,NONE,wtwt,health
Consumers Union Concerned by Consolidation Rush in Health Market as Cigna Buys Express Scriptsâ¦ https://t.co/VVveFycNdQ,Cigna Express Scripts,NONE,wtwt,health
My statement today regarding the @Cigna acquisition of @ExpressScripts: https://t.co/8ZejEgxf98,Cigna Express Scripts,NONE,wtwt,health
"Itâs all happening so fast.

December: CVS + Aetna 
March: Cigna + Express Scripts 
April: Walmart + Humana https://t.co/CsX486lKxI",Cigna Express Scripts,NONE,wtwt,health
Will Cigna's $52-billion #purchase of Express Scripts benefit consumers â or shareholders? - Allentown Morning Callâ¦ https://t.co/26hGT16zM7,Cigna Express Scripts,NONE,wtwt,health
Cigna To Buy Express Scripts In $67 Billion Deal: What You Need To Know https://t.co/Z06IDvpkS2 $CI $ESRX,Cigna Express Scripts,NONE,wtwt,health
@NBCNews Oh sweet baby jesus. Iâm hoping they merge in some common sense because I hate dealing with Express Scripts.,Cigna Express Scripts,NONE,wtwt,health
ICYMI: Some takeaways from Cignaâs $67B Express Scripts acquisition https://t.co/PJInPjoH4u https://t.co/qPw6ncj5nM,Cigna Express Scripts,NONE,wtwt,health
Fuck. I had planned to buy Express Scripts. I guess Cigna beat me to it.,Cigna Express Scripts,NONE,wtwt,health
FYI: Cignaâs plan to buy Express Scripts is no boon to drug purchasers https://t.co/3WvHPbXPtc https://t.co/cKDGr91vsq,Cigna Express Scripts,NONE,wtwt,health
"These big mergers (see CVS/Aetna or Cigna/Express Scripts) are meant to take up a larger share of purchasing power,â¦ https://t.co/FAUgotukKf",Cigna Express Scripts,NONE,wtwt,health
"What led to $CI+ $ESRX and $CVS+ $AET deals was not strategy, but FTC/DOJ blocking ANTM+CI and AET+HUM. Lets ask, dâ¦ https://t.co/dqvDdorH4g",Cigna Express Scripts,NONE,wtwt,health
"$CI $EXPR:

Cigna Stock Drops on Big Pharma Buyout:

https://t.co/UcwqNoHjFf",Cigna Express Scripts,NONE,wtwt,health
What's going on with the Cigna/Express Scripts deal? #pharmacy reacts https://t.co/tQ1yPVhJeb https://t.co/0zskZL4XdV,Cigna Express Scripts,NONE,wtwt,health
Some Takeaways From Cignaâs $67B Express Scripts Acquisition https://t.co/lOefcVO8aI,Cigna Express Scripts,NONE,wtwt,health
7 Things to Know About the @Cigna @ExpressScripts #Acquisition https://t.co/mOZ434KMAH,Cigna Express Scripts,NONE,wtwt,health
"""The big question: will patients benefit, or will this just protect insurance company bottom lines?Cigna's $54 Billâ¦ https://t.co/AB5y4bDDfo",Cigna Express Scripts,NONE,wtwt,health
Nice to know that #CIGNA has $52 million to buy Express Scripts when some insurers have to fight tooth and nail toâ¦ https://t.co/W3Vy5uBg0n,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Deal Poses Challenges to Insurers https://t.co/9m3hIMJqlo,Cigna Express Scripts,NONE,wtwt,health
Better Buy: CVS Health Corporation vs. Express Scripts | Both companies are in the thick of big acquisition deals.â¦ https://t.co/UbCRn2CdPR,Cigna Express Scripts,NONE,wtwt,health
Amazon healthcare entry may narrow with Cigna-Express Scripts deal https://t.co/9XZyyUV7Gu Analysts who think thisâ¦ https://t.co/GwXmGEXAaw,Cigna Express Scripts,NONE,wtwt,health
WALL STREET PAYDAY: Here's how much bankers will earn from the $67 billion Cigna-Express Scripts dealâ¦ https://t.co/vzDCqK4Dgw,Cigna Express Scripts,NONE,wtwt,health
"Health insurer Cigna quarterly profit rises 53 pct
Cigna Corp, which is in the process of buying Express Scripts Hoâ¦ https://t.co/pry3QVjYr0",Cigna Express Scripts,NONE,wtwt,health
"Express Scripts $ESRX settled +1.5% at $70.04. The stock is in the phantom zone, as its mired within a bid from Cigâ¦ https://t.co/J5kDboRcOq",Cigna Express Scripts,NONE,wtwt,health
@LuisVSanchez777 @BluegrassCap @IveBeenHad I agree with all the points made by @BluegrassCap - $ESRX's latest acquiâ¦ https://t.co/pf04kSMbj6,Cigna Express Scripts,NONE,wtwt,health
Cigna Profits Jump Amid Skepticism About Express Scripts Deal https://t.co/FsaWTf4I0Q,Cigna Express Scripts,NONE,wtwt,health
Premarket: Trump tariffs; Cigna takeover; Kroger earnings. There was confusion late Wednesday over whether the papeâ¦ https://t.co/d5HuSEFo7t,Cigna Express Scripts,NONE,wtwt,health
"""Cigna CEO on Express Scripts deal: More than a pharmacy acquisition, 'this is a broadening of capabilities'"" https://t.co/evJiFavDYV",Cigna Express Scripts,NONE,wtwt,health
WALL STREET PAYDAY: Here's how much bankers will earn from the $67 billion Cigna-Express Scripts dealâ¦ https://t.co/YyFnsaZ9zH,Cigna Express Scripts,NONE,wtwt,health
"*SEN. CASSIDY SAYS DOJ SHOULD LOOK INTO HEALTH MERGERS, DEALS
$CVS $AET $CI $ESRX",Cigna Express Scripts,NONE,wtwt,health
5 Things To Know About Cigna Purchasing Express Scripts For 67 Billion Dollars! - Cigna signed a definitive agreemeâ¦ https://t.co/arDn1QHqw7,Cigna Express Scripts,NONE,wtwt,health
"DOJ requests information from Cigna, Express Scripts as merger review continues  https://t.co/NXT5lE51LN",Cigna Express Scripts,NONE,wtwt,health
The Department of Justice requested additional information from Cigna and Express Scripts as the government reviewsâ¦ https://t.co/jBuqSAYOcb,Cigna Express Scripts,NONE,wtwt,health
"Cigna CEO: Express Scripts deal leaves very little overlap for antitrust argument
https://t.co/59sqR9Mym4",Cigna Express Scripts,NONE,wtwt,health
"$QCOM $AVGO $CI $ESRX:

Buy Cigna On Weakness â Cramerâs Mad Money (3/8/18):

https://t.co/APjWXarCaO",Cigna Express Scripts,NONE,wtwt,health
"Craig Hasday had the opportunity to talk to Dave Cordani, President and CEO of Cigna regarding their planned purchaâ¦ https://t.co/PvLyiRAEnN",Cigna Express Scripts,NONE,wtwt,health
Cignaâs deal for Express Scripts shows that health careâs biggest players believe they can no longer go it alone https://t.co/j3TFqqeEwQ,Cigna Express Scripts,NONE,wtwt,health
"@PessimistInvest CVS owns Caremark, add AET and ESRX/CI &amp; they can claim Caremark or ESRX would favor their captiveâ¦ https://t.co/KMGjW3KTZQ",Cigna Express Scripts,NONE,wtwt,health
